"","ID","Dead","Age","Gender","Race","Class","Major1","Major2","Minor1","Minor2","Position","Profession","Industry","City","State","loc"
"395",415981,0,21,"Female","Latino/a or Hispanic",2001,"Computer Science","History","","","Analyst","","","Abington","MA","Abington, MA"
"415",505256,0,22,"Female","Asian",2001,"Computer Science","","Mathematics","","Application Support Advisor","","","Vancouver","BC","Vancouver, BC"
"624",601251,0,17,"Female","",2005,"Computer Science","English","","","Assistant Professor","","Education - Higher","Brighton","MA","Brighton, MA"
"845",1479569,0,6,"Female","White",2016,"Computer Science","Mathematics","Scientific Computation","","Associate Software Engineer","","Computers - General","Dedham","MA","Dedham, MA"
"1121",568101,0,33,"Female","",2004,"Computer Science","Management Information Systems","Economics","","Business Analyst","","","Somerville","MA","Somerville, MA"
"1427",284106,0,24,"Female","Black or African American",1998,"Computer Science","Management Information Systems","","","Childcare Provider","","Childcare Services","Hudson","MA","Hudson, MA"
"1781",487878,0,20,"Female","",2005,"Computer Science","","","","Communications Officer & Research Associate","","","Dhaka","","Dhaka, "
"1821",557323,0,19,"Unknown","White",2003,"Computer Science","","Philosophy","","Compositor and Software Developer","","","Boston","MA","Boston, MA"
"1828",10048241,0,1,"Female","",1987,"Computer Science","Mathematics","","","Computer Programmer","","","Roslindale","MA","Roslindale, MA"
"2024",10048821,0,39,"Female","",1985,"Computer Science","","","","Corporate Manager","","","Somerville","MA","Somerville, MA"
"2194",260595,0,52,"Female","White",1998,"Computer Science","","","","Database Administrator","","","Hopkinton","MA","Hopkinton, MA"
"2227",1021489,0,13,"Female","White",2009,"Computer Science","","","","Deployment Coordinator","","Education - Higher","Methuen","MA","Methuen, MA"
"2242",10057103,0,37,"Female","",1985,"Computer Science","","","","Deputy Managing Director","","","Bangkok","","Bangkok, "
"2349",250574,0,26,"Female","White",1997,"Art","Computer Science","","","Direct Support Proffesor, Behavioral Specialist","","","Rochester","NH","Rochester, NH"
"2406",793,0,29,"Female","Asian",1995,"Computer Science","Human Services","","","Director","","","Boston","MA","Boston, MA"
"3007",10054628,0,38,"Female","",1985,"Computer Science","","","","English Conversation Teacher","","","Port Townsend","WA","Port Townsend, WA"
"3163",10037253,0,47,"Female","",1975,"Biology","Computer Science","","","Executive Director","","","Chestnut Hill","MA","Chestnut Hill, MA"
"3277",333408,0,23,"Female","White",1999,"Computer Science","Education","","","Fifth Grade Teacher","","","Uxbridge","MA","Uxbridge, MA"
"3430",10037678,0,1,"Female","Black or African American",1976,"Computer Science","Nutrition","","","Founder and President","","","Hopedale","OH","Hopedale, OH"
"3717",166656,0,28,"Female","White",1995,"Computer Science","Mathematics","","","Head, Library Technology Services Section","","Government - Federal","Washington","DC","Washington, DC"
"3783",10047841,0,37,"Female","White",1986,"Computer Science","","","","Higher Education Administration","","","Virginia Beach","VA","Virginia Beach, VA"
"3999",698632,0,25,"Female","Black or African American",2005,"Computer Science","","Philosophy","","Information Technology Instructor","","Education - Related Services","Hyde Park","MA","Hyde Park, MA"
"4018",1182860,0,11,"Female","White",2011,"Computer Science","English","","","Installation Programmer II","","Computers - General","Marshfield","MA","Marshfield, MA"
"4064",571026,0,20,"Female","",2003,"Computer Science","Mathematics","","","Integration & Engineering Specialist","","Computers - System Design/Services","University Park","FL","University Park, FL"
"4073",1317619,0,15,"Female","White",2010,"Computer Science","","","","Interactive Web Developer","","Computers - General","Potomac","MD","Potomac, MD"
"4161",461020,0,21,"Female","Asian",2002,"Biochemistry","Computer Science","Mathematics","","IT Project and Portfolio Manager","","Manufacturing","Laguna Woods","CA","Laguna Woods, CA"
"4163",393871,0,23,"Female","White",2000,"Computer Science","Public Relations and Marketing","","","IT Project Manager","","","Belmont","MA","Belmont, MA"
"4164",1434433,0,8,"Female","White",2014,"Computer Science","","","","IT Support","","","Overland Park","KS","Overland Park, KS"
"4280",1434436,0,9,"Female","White",2015,"Computer Science","","","","Lead Product Designer","","Computers - General","Manchester","MA","Manchester, MA"
"4340",1385410,0,8,"Female","White",2013,"Computer Science","Information Technology","","","Librarian","","Libraries","Brooklyn","NY","Brooklyn, NY"
"4447",1396180,0,10,"Female","",2013,"Computer Science","","","","Maintenance Developer","","","Nobleboro","ME","Nobleboro, ME"
"4498",10047523,0,38,"Female","",1986,"Computer Science","","","","Manager","","","Weston","MA","Weston, MA"
"4596",10047517,0,37,"Female","",1985,"Computer Science","","","","Manager, Support Services & Programs","","","Encinitas","CA","Encinitas, CA"
"4851",496035,0,19,"Female","Asian",2003,"Computer Science","","Communications","","Media Editor","","","Randolph","MA","Randolph, MA"
"4982",10051851,0,35,"Female","White",1988,"Computer Science","Management","","","MIS Manager","","","Cambridge","MA","Cambridge, MA"
"5373",10048888,0,37,"Female","",1985,"Computer Science","Economics","","","Office Manager","","","Plymouth","MA","Plymouth, MA"
"5629",10051396,0,35,"Female","White",1987,"Computer Science","Finance","","","Owner","","","Wakefield","RI","Wakefield, RI"
"5631",10014137,0,35,"Female","White",1988,"Computer Science","Mathematics","","","Owner","","","Agoura Hills","CA","Agoura Hills, CA"
"5713",10051751,0,36,"Female","White",1986,"Computer Science","","","","Owner/ Chef","","","Glastonbury","CT","Glastonbury, CT"
"6421",1621657,0,10,"Female","White",2015,"Computer Science","","","","Physics and Chemistry Teacher","","Computers - General","Wayland","MA","Wayland, MA"
"6599",10052583,0,36,"Female","",1986,"Computer Science","","","","President","","","Wayland","MA","Wayland, MA"
"6664",109222,0,37,"Female","",1989,"Computer Science","Management","","","President/Founder","Manufacturing","Food Services/Catering/Restaurant","Snelville","GA","Snelville, GA"
"6769",457078,0,23,"Female","White",2002,"Computer Science","","Philosophy","","Privacy Researcher","","Education - Higher","Santa Cruz","CA","Santa Cruz, CA"
"6815",454102,0,23,"Female","White",2002,"Computer Science","","","","Product Manager, Community-Driven Innovation","","","Dorchester","MA","Dorchester, MA"
"7002",10049692,0,51,"Female","White",1985,"Computer Science","","","","Programmeer/Analyst","","","Westport","MA","Westport, MA"
"7004",250308,0,25,"Female","",1997,"Computer Science","","","","Programmer","","","Southampton","MA","Southampton, MA"
"7006",1892345,0,19,"Female","White",2004,"Computer Science","Mathematics","East Asian Studies","","Programmer Development","","Computers - System Design/Services","Framingham","MA","Framingham, MA"
"7007",376643,0,29,"Female","Asian",2001,"Computer Science","Mathematics","","","Programmer/ Analyst","","","Norwood","MA","Norwood, MA"
"7267",1480511,0,7,"Female","White",2016,"Computer Science","","","","Quality Analyst","","Computers - General","Brookline","MA","Brookline, MA"
"7269",799093,0,24,"Female","White",2008,"Computer Science","","","","Quality Assurance Analyst","","","Kittery","ME","Kittery, ME"
"7385",10053939,0,38,"Female","White",1985,"Communications","Computer Science","","","Realtor","","","Chevy Chase","MD","Chevy Chase, MD"
"8159",10048004,0,36,"Female","",1987,"Computer Science","Mathematics","","","Research Associate","","","Mountain View","CA","Mountain View, CA"
"8455",961639,0,13,"Female","Asian",2010,"Computer Science","","","","Sales Support Coordinator","","Telecom","Charlestown","MA","Charlestown, MA"
"8601",438511,0,20,"Female","White",2003,"Computer Science","","Management","","Senior Account Manager, Key Accounts","","Hotel/Hospitality/Tourism","Charlestown","MA","Charlestown, MA"
"8629",498157,0,20,"Female","Latino/a or Hispanic",2003,"Computer Science","Mathematics","","","Senior Application Developer","","Computers - General","Gilbert","AZ","Gilbert, AZ"
"8656",466339,0,21,"Female","White",2001,"Computer Science","","","","Senior Business Technology Consultant","","","Brighton","MA","Brighton, MA"
"8878",10050370,0,35,"Female","",1987,"Biology","Computer Science","","","Senior Software Engineer","","","Wilmington","MA","Wilmington, MA"
"9088",327423,0,24,"Female","White",1999,"Computer Science","","Mathematics","","Software Developer","","Telecom","Manalapan","NJ","Manalapan, NJ"
"9094",646443,0,16,"Female","Asian",2006,"Computer Science","Mathematics","","","Software Engineer","","","Winter Garden","FL","Winter Garden, FL"
"9095",275353,0,26,"Female","White",1997,"Computer Science","","","","Software Engingeer","","","Encinitas","CA","Encinitas, CA"
"9248",400008,0,30,"Female","White",2005,"Computer Science","","","","Sr. Procurement Specialist","","Advertising/Public Relations/Marketing","Arlington","MA","Arlington, MA"
"9266",1461885,0,8,"Female","American Indian or Alaskan Native",2016,"Art","Computer Science","","","Staff Assistant","","Computers - General","Portsmouth","NH","Portsmouth, NH"
"9568",10050426,0,34,"Female","Asian",1990,"Computer Science","Mathematics","","","Systems Designer","","","Medway","MA","Medway, MA"
"9569",1655681,0,4,"Female","Asian",2018,"Computer Science","","","","Systems Developer","Computer Programmer","Technology","Arlington","MA","Arlington, MA"
"9858",1149770,0,12,"Female","White",2011,"Computer Science","","","","Technical Architect","","Computers - System Design/Services","Beverly","MA","Beverly, MA"
"10142",12667,0,31,"Female","White",1991,"Computer Science","Economics","","","Vice President Partner Success","","Computers - Internet/Web Services","Cambridge","MA","Cambridge, MA"
"10187",5606,0,31,"Female","Latino/a or Hispanic",1991,"Computer Science","Spanish","","","Vice President, Quality Assurance","","","Roslindale","MA","Roslindale, MA"
"10295",416312,0,24,"Female","White",2000,"Computer Science","Economics","","","Web Developer","","Manufacturing","S Burlington","VT","S Burlington, VT"
"11252",1442830,0,9,"Female","Asian",2014,"Computer Science","","","","","","Financial Services - Investments","Newton","MA","Newton, MA"
"11256",1619842,0,4,"Female","",2017,"Computer Science","","","","","","Financial Services - Investments","Boston","MA","Boston, MA"
"13564",10058985,0,1,"Female","",1974,"Computer Science","","","","","","","Watertown","MA","Watertown, MA"
"15435",10048667,0,37,"Female","",1985,"Computer Science","Management","","","","","","Mansfield","MA","Mansfield, MA"
"15556",10000035,0,39,"Female","",1986,"Computer Science","","","","","","","Town of Mount Royal","QC","Town of Mount Royal, QC"
"15561",10009257,0,44,"Female","",1986,"Computer Science","","","","","","","Sunnyvale","CA","Sunnyvale, CA"
"15573",10046461,0,39,"Female","",1986,"Computer Science","","","","","","","Jericho","VT","Jericho, VT"
"15589",10047213,0,38,"Female","",1986,"Computer Science","Philosophy","","","","","","Old City Jerusalem","","Old City Jerusalem, "
"15614",10048984,0,37,"Female","",1986,"Computer Science","Mathematics","","","","","","Lowell","MA","Lowell, MA"
"15618",10049080,0,36,"Female","",1986,"Computer Science","","","","","","","Stoneham","MA","Stoneham, MA"
"15896",10053881,0,1,"Female","",1987,"Computer Science","Mathematics","","","","","","Chester","NJ","Chester, NJ"
"15933",10055989,0,1,"Female","",1987,"Computer Science","","","","","","","Bethesda","MD","Bethesda, MD"
"15937",10057091,0,36,"Female","",1987,"Computer Science","International Business","","","","","","Riyadh 11421","","Riyadh 11421, "
"16008",10046774,0,35,"Female","",1988,"Computer Science","Economics","","","","","","Bedford","MA","Bedford, MA"
"16044",10050105,0,1,"Female","",1988,"Computer Science","","","","","","","Woodstock","CT","Woodstock, CT"
"16116",10055538,0,1,"Female","Asian",1988,"Computer Science","Economics","","","","","","Brookline","MA","Brookline, MA"
"16190",10047266,0,34,"Female","White",1989,"Computer Science","Economics","","","","","","Nantucket","MA","Nantucket, MA"
"16309",103039,0,43,"Female","",1990,"Computer Science","Mathematics","","","","","","Millis","MA","Millis, MA"
"16433",10056949,0,33,"Female","",1990,"Computer Science","","","","","","","Alexandria","VA","Alexandria, VA"
"16467",15190,0,31,"Female","White",1991,"Accounting","Computer Science","","","","","","Arlington","MA","Arlington, MA"
"16535",21838,0,33,"Female","",1991,"Computer Science","Management","","","","","","St. Michael","","St. Michael, "
"16640",96689,0,30,"Female","White",1992,"Computer Science","Management Information Systems","","","","","","Mansfield","MA","Mansfield, MA"
"16731",146415,0,32,"Female","",1992,"Computer Science","","","","","","","Boston","MA","Boston, MA"
"16755",189840,0,44,"Female","White",1992,"Computer Science","","","","","","","Scottsdale","AZ","Scottsdale, AZ"
"16815",135203,0,29,"Female","Asian",1993,"Computer Science","Finance","","","","","","Watertown","MA","Watertown, MA"
"16936",138600,0,29,"Female","White",1994,"Computer Science","","","","","","","New York","NY","New York, NY"
"17018",176984,0,28,"Female","Asian",1994,"Computer Science","Economics","","","","","","Wayland","MA","Wayland, MA"
"17022",180808,0,27,"Female","Black or African American",1994,"Computer Science","Management Information Systems","","","","","","Atlanta","GA","Atlanta, GA"
"17079",135336,0,28,"Female","",1995,"Computer Science","","","","","","","Randolph","MA","Randolph, MA"
"17085",159865,0,28,"Female","Black or African American",1995,"Computer Science","","","","","","","Port Saint Lucie","FL","Port Saint Lucie, FL"
"17208",290999,0,57,"Female","White",1995,"Computer Science","","","","","","","Cotuit","MA","Cotuit, MA"
"17285",228655,0,34,"Female","",1996,"Computer Science","","","","","","","Newton Center","MA","Newton Center, MA"
"17314",237448,0,29,"Female","",1996,"Computer Science","Management Information Systems","","","","","","West New York","NJ","West New York, NJ"
"17370",320136,0,27,"Female","",1996,"Computer Science","Mathematics","","","","","","Lakeland","FL","Lakeland, FL"
"17404",230154,0,25,"Female","White",1997,"Accounting","Computer Science","","","","","","Essex Junction","VT","Essex Junction, VT"
"17460",267920,0,25,"Female","Black or African American",1997,"Computer Science","","Management","","","","","Ashland","MA","Ashland, MA"
"17479",275068,0,25,"Female","Black or African American",1997,"Computer Science","","","","","","","Washington","DC","Washington, DC"
"17595",271627,0,25,"Female","",1998,"Computer Science","English","","","","","","Arroyo Grande","CA","Arroyo Grande, CA"
"17724",364339,0,29,"Female","",1998,"Computer Science","","","","","","","Hyde Park","VT","Hyde Park, VT"
"17937",331590,0,22,"Female","",2000,"Computer Science","Management Information Systems","","","","","","Somerville","MA","Somerville, MA"
"17999",387790,0,22,"Female","Asian",2000,"Computer Science","Spanish","","","","","","Waltham","MA","Waltham, MA"
"18011",391405,0,23,"Female","Asian",2000,"Computer Science","","Communications","","","","","Lowell","MA","Lowell, MA"
"18086",293591,0,37,"Female","White",2001,"Computer Science","","","","","","","Brighton","MA","Brighton, MA"
"18170",435377,0,21,"Female","White",2001,"Computer Science","Economics","","","","","","Yerevan","","Yerevan, "
"18274",455337,0,22,"Female","White",2002,"Computer Science","","","","","","","Haslett","MI","Haslett, MI"
"18383",464997,0,20,"Female","Asian",2003,"Computer Science","","","","","","","San Diego","CA","San Diego, CA"
"18394",471191,0,20,"Female","Asian",2003,"Computer Science","","English","","","","","Quincy","MA","Quincy, MA"
"18429",497167,0,20,"Female","White",2003,"Computer Science","","","","","","","Albion","ME","Albion, ME"
"18454",502185,0,20,"Female","White",2003,"Computer Science","Member of the Honors","Art","","","","","Sandwich","MA","Sandwich, MA"
"18486",568076,0,20,"Female","White",2003,"Computer Science","","","","","","","Weston","MA","Weston, MA"
"18492",588468,0,30,"Female","",2003,"Computer Science","","Mathematics","","","","","Framingham","MA","Framingham, MA"
"18504",637496,0,23,"Female","",2003,"Computer Science","","","","","","","San Francisco","CA","San Francisco, CA"
"18601",556001,0,19,"Female","White",2004,"Computer Science","Member of the Honors","","","","","","Davis","CA","Davis, CA"
"18619",588333,0,34,"Female","White",2004,"Computer Science","","","","","","","Braintree","MA","Braintree, MA"
"18646",711108,0,17,"Female","",2004,"Computer Science","","","","","","","Monterey","CA","Monterey, CA"
"18791",634960,0,35,"Female","Black or African American",2005,"Computer Science","","","","","","","Washington","DC","Washington, DC"
"19224",748419,0,15,"Female","White",2007,"Computer Science","","","","","","","Warwick","RI","Warwick, RI"
"19403",780103,0,14,"Female","",2008,"Computer Science","","","","","","","Mount Kisco","NY","Mount Kisco, NY"
"19463",949211,0,15,"Female","White",2008,"Communications","Computer Science","","","","","","Quincy","MA","Quincy, MA"
"19467",949721,0,15,"Female","Asian",2008,"Computer Science","","","","","","","Quincy","MA","Quincy, MA"
"19696",1035832,0,14,"Female","Asian",2009,"Computer Science","","","","","","","Malden","MA","Malden, MA"
"20043",809048,0,16,"Female","White",2011,"Computer Science","","","","","","","West Hartford","CT","West Hartford, CT"
"20049",965215,0,22,"Female","Multi-Racial",2011,"Biology","Computer Science","","","","","","Boston","MA","Boston, MA"
"20093",1143372,0,13,"Female","",2011,"Art","Computer Science","","","","","","Wilmington","MA","Wilmington, MA"
"20102",1153676,0,12,"Female","White",2011,"Computer Science","","","","","","","East Greenwich","RI","East Greenwich, RI"
"20104",1153990,0,13,"Female","Black or African American",2011,"Computer Science","Mathematics","","","","","","Honolulu","HI","Honolulu, HI"
"20200",1254155,0,11,"Female","White",2011,"Communications","Computer Science","","","","","","East Walpole","MA","East Walpole, MA"
"20860",1443772,0,8,"Female","White",2014,"Computer Science","","","","","","","West Hartford","CT","West Hartford, CT"
"20863",1444360,0,8,"Female","Asian",2014,"Computer Science","","","","","","","Providence","RI","Providence, RI"
"20925",183793,0,27,"Female","Black or African American",2015,"Computer Science","","","","","","","Dorchester","MA","Dorchester, MA"
"21030",1463220,0,8,"Female","Asian",2015,"Computer Science","","","","","","","Boston","MA","Boston, MA"
"21103",1602881,0,8,"Female","White",2015,"Computer Science","","","","","","","Marblehead","MA","Marblehead, MA"
"21138",1449362,0,6,"Female","",2016,"Computer Science","Psychology","Web Design and Development","","","","","Stoughton","MA","Stoughton, MA"
"21243",1477536,0,6,"Female","Native Hawaiian/Pacific Islander",2016,"Computer Science","Environmental Science","Biostatistics","","","","","Daly City","CA","Daly City, CA"
"21295",1482239,0,7,"Female","Asian",2016,"Computer Science","","Graphic Design","Psychology","","","","Bangkok","","Bangkok, "
"21327",1587939,0,5,"Female","Black or African American",2016,"Computer Science","","","","","","","Denver","CO","Denver, CO"
"21335",1601994,0,5,"Female","Asian",2016,"Computer Science","Health Informatics","Computer Science","Health Care Management","","","","Quincy","MA","Quincy, MA"
"21433",1494699,0,6,"Female","Asian",2017,"Computer Science","Information Technology","","","","","","Bedford","NH","Bedford, NH"
"21456",1532859,0,5,"Female","White",2017,"Computer Science","","Business and Management","","","","","East Hartford","CT","East Hartford, CT"
"21506",1564560,0,6,"Female","White",2017,"Computer Science","Information Technology","Sociology","","","","","Burlington","MA","Burlington, MA"
"21532",1587640,0,6,"Female","Black or African American",2017,"Computer Science","","","","","","","San Antonio","TX","San Antonio, TX"
"21546",1593088,0,5,"Female","White",2017,"Computer Science","Marketing","","","","","","Lincoln","RI","Lincoln, RI"
"21580",1598288,0,5,"Female","White",2017,"Computer Science","","","","","","","Wilmington","DE","Wilmington, DE"
"21594",1600833,0,6,"Female","White",2017,"Computer Science","","","","","","","Newburyport","MA","Newburyport, MA"
"21620",1604560,0,6,"Female","White",2017,"Computer Science","Data Science & Analytics","Social Work","","","","","Whitman","MA","Whitman, MA"
"21624",1605603,0,5,"Female","",2017,"Computer Science","Web Design and Development","","","","","","Fairlawn","VA","Fairlawn, VA"
"21634",1610656,0,5,"Female","White",2017,"Computer Science","","","","","","","Fall River","MA","Fall River, MA"
"21636",1618468,0,9,"Female","White",2017,"Computer Science","","","","","","","Needham","MA","Needham, MA"
"21658",1639899,0,4,"Female","White",2017,"Computer Science","","","","","","","Revere","MA","Revere, MA"
"21716",1204071,0,12,"Female","White",2018,"Computer Science","","","","","","","Cambridge","MA","Cambridge, MA"
"21790",1597700,0,4,"Female","Asian",2018,"Computer Science","Health Informatics","","","","","","Quincy","MA","Quincy, MA"
"21810",1617655,0,4,"Female","White",2018,"Computer Science","","","","","","","Boston","MA","Boston, MA"
"21903",1639769,0,4,"Female","White",2018,"Computer Science","","","","","","","Keene","NH","Keene, NH"
"21908",1640104,0,5,"Female","Asian",2018,"Computer Science","","Biostatistics","","","","","Brighton","MA","Brighton, MA"
"21961",1647912,0,4,"Female","Asian",2018,"Computer Science","Web Design and Development","","","","","","Brighton","MA","Brighton, MA"
"21970",1651460,0,5,"Female","White",2018,"Computer Science","Mathematics","","","","","","Quincy","MA","Quincy, MA"
"21993",1690015,0,4,"Female","White",2018,"Computer Science","","English","","","","","Wilbraham","MA","Wilbraham, MA"
